path,validity
nstxuG142301Y93/N9/egn09w.1241E+02,bad
nstxuG142301Y93/N9/egn09w.1281E+02,bad
nstxuG142301Y93/N9/egn09w.1340E+02,bad
nstxuG142301Y93/N9/egn09w.1412E+02,bad
nstxuG142301Y93/N9/egn09w.1416E+02,bad
nstxuG142301Y93/N9/egn09w.1423E+02,bad
nstxuG142301Y93/N9/egn09w.1428E+02,bad
nstxuG142301Y93/N9/egn09w.1491E+02,bad
nstxuG142301Y93/N9/egn09w.1527E+02,bad
nstxuG142301Y93/N9/egn09w.1539E+02,good
nstxuG142301Y93/N9/egn09w.1563E+02,bad
nstxuG142301Y93/N9/egn09w.1593E+02,bad
nstxuG142301Y93/N9/egn09w.1633E+02,bad
nstxuG142301Y93/N9/egn09w.1741E+02,bad
nstxuG142301Y93/N9/egn09w.1748E+02,bad
nstxuG142301Y93/N9/egn09w.8765E+01,bad
nstxuG142301Y93/N9/egn09w.9404E+01,bad
